->Se agregaron 200 personas
->Se agregaron 220 coches
->Se agregaron 3 ventanas
| Cola Espera | ->El  Persona 1 acaba de ingresar a la cola
Coches1  Añadir  Coche: 14 en la fila de disponibles
Coches2  Añadir  Coche: 15 en la fila de disponibles
Coches1  Añadir  Coche: 16 en la fila de disponibles
Coches1  Añadir  Coche: 17 en la fila de disponibles
Coches1  Añadir  Coche: 18 en la fila de disponibles
Coches2  Añadir  Coche: 19 en la fila de disponibles
Coches1  Añadir  Coche: 20 en la fila de disponibles
Coches2  Añadir  Coche: 21 en la fila de disponibles
Coches2  Añadir  Coche: 22 en la fila de disponibles
Coches2  Añadir  Coche: 23 en la fila de disponibles
Coches2  Añadir  Coche: 24 en la fila de disponibles
Coches2  Añadir  Coche: 25 en la fila de disponibles
Coches1  Añadir  Coche: 26 en la fila de disponibles
Coches2  Añadir  Coche: 27 en la fila de disponibles
Coches2  Añadir  Coche: 28 en la fila de disponibles
Coches1  Añadir  Coche: 29 en la fila de disponibles
Coches2  Añadir  Coche: 30 en la fila de disponibles
Coches2  Añadir  Coche: 31 en la fila de disponibles
Coches1  Añadir  Coche: 32 en la fila de disponibles
Coches1  Añadir  Coche: 33 en la fila de disponibles
Coches1  Añadir  Coche: 34 en la fila de disponibles
Coches2  Añadir  Coche: 35 en la fila de disponibles
Coches2  Añadir  Coche: 36 en la fila de disponibles
Coches2  Añadir  Coche: 37 en la fila de disponibles
Coches1  Añadir  Coche: 38 en la fila de disponibles
Coches2  Añadir  Coche: 39 en la fila de disponibles
Coches1  Añadir  Coche: 40 en la fila de disponibles
Coches2  Añadir  Coche: 41 en la fila de disponibles
Coches1  Añadir  Coche: 42 en la fila de disponibles
Coches1  Añadir  Coche: 43 en la fila de disponibles
Coches1  Añadir  Coche: 44 en la fila de disponibles
Coches2  Añadir  Coche: 45 en la fila de disponibles
Coches1  Añadir  Coche: 46 en la fila de disponibles
Coches2  Añadir  Coche: 47 en la fila de disponibles
Coches1  Añadir  Coche: 48 en la fila de disponibles
Coches1  Añadir  Coche: 49 en la fila de disponibles
Coches2  Añadir  Coche: 50 en la fila de disponibles
Coches1  Añadir  Coche: 51 en la fila de disponibles
Coches2  Añadir  Coche: 52 en la fila de disponibles
Coches1  Añadir  Coche: 53 en la fila de disponibles
Coches1  Añadir  Coche: 54 en la fila de disponibles
Coches1  Añadir  Coche: 55 en la fila de disponibles
Coches2  Añadir  Coche: 56 en la fila de disponibles
Coches1  Añadir  Coche: 57 en la fila de disponibles
Coches1  Añadir  Coche: 58 en la fila de disponibles
Coches2  Añadir  Coche: 59 en la fila de disponibles
Coches2  Añadir  Coche: 60 en la fila de disponibles
Coches1  Añadir  Coche: 61 en la fila de disponibles
Coches1  Añadir  Coche: 62 en la fila de disponibles
Coches1  Añadir  Coche: 63 en la fila de disponibles
Coches1  Añadir  Coche: 64 en la fila de disponibles
Coches1  Añadir  Coche: 65 en la fila de disponibles
Coches1  Añadir  Coche: 66 en la fila de disponibles
Coches2  Añadir  Coche: 67 en la fila de disponibles
Coches2  Añadir  Coche: 68 en la fila de disponibles
Coches1  Añadir  Coche: 69 en la fila de disponibles
Coches2  Añadir  Coche: 70 en la fila de disponibles
Coches2  Añadir  Coche: 71 en la fila de disponibles
Coches2  Añadir  Coche: 72 en la fila de disponibles
Coches2  Añadir  Coche: 73 en la fila de disponibles
Coches2  Añadir  Coche: 74 en la fila de disponibles
Coches2  Añadir  Coche: 75 en la fila de disponibles
Coches2  Añadir  Coche: 76 en la fila de disponibles
Coches1  Añadir  Coche: 77 en la fila de disponibles
Coches2  Añadir  Coche: 78 en la fila de disponibles
Coches1  Añadir  Coche: 79 en la fila de disponibles
Coches2  Añadir  Coche: 80 en la fila de disponibles
Coches1  Añadir  Coche: 81 en la fila de disponibles
Coches1  Añadir  Coche: 82 en la fila de disponibles
Coches1  Añadir  Coche: 83 en la fila de disponibles
Coches2  Añadir  Coche: 84 en la fila de disponibles
Coches1  Añadir  Coche: 85 en la fila de disponibles
Coches2  Añadir  Coche: 86 en la fila de disponibles
Coches2  Añadir  Coche: 87 en la fila de disponibles
Coches2  Añadir  Coche: 88 en la fila de disponibles
Coches2  Añadir  Coche: 89 en la fila de disponibles
Coches1  Añadir  Coche: 90 en la fila de disponibles
Coches1  Añadir  Coche: 91 en la fila de disponibles
Coches1  Añadir  Coche: 92 en la fila de disponibles
Coches2  Añadir  Coche: 93 en la fila de disponibles
Coches1  Añadir  Coche: 94 en la fila de disponibles
Coches1  Añadir  Coche: 95 en la fila de disponibles
Coches1  Añadir  Coche: 96 en la fila de disponibles
Coches1  Añadir  Coche: 97 en la fila de disponibles
Coches2  Añadir  Coche: 98 en la fila de disponibles
Coches1  Añadir  Coche: 99 en la fila de disponibles
Coches1  Añadir  Coche: 100 en la fila de disponibles
Coches1  Añadir  Coche: 101 en la fila de disponibles
Coches1  Añadir  Coche: 102 en la fila de disponibles
Coches1  Añadir  Coche: 103 en la fila de disponibles
Coches1  Añadir  Coche: 104 en la fila de disponibles
Coches2  Añadir  Coche: 105 en la fila de disponibles
Coches2  Añadir  Coche: 106 en la fila de disponibles
Coches2  Añadir  Coche: 107 en la fila de disponibles
Coches1  Añadir  Coche: 108 en la fila de disponibles
Coches1  Añadir  Coche: 109 en la fila de disponibles
Coches2  Añadir  Coche: 110 en la fila de disponibles
Coches2  Añadir  Coche: 111 en la fila de disponibles
Coches2  Añadir  Coche: 112 en la fila de disponibles
Coches1  Añadir  Coche: 113 en la fila de disponibles
Coches2  Añadir  Coche: 114 en la fila de disponibles
Coches2  Añadir  Coche: 115 en la fila de disponibles
Coches1  Añadir  Coche: 116 en la fila de disponibles
Coches1  Añadir  Coche: 117 en la fila de disponibles
Coches1  Añadir  Coche: 118 en la fila de disponibles
Coches1  Añadir  Coche: 119 en la fila de disponibles
Coches2  Añadir  Coche: 120 en la fila de disponibles
Coches2  Añadir  Coche: 121 en la fila de disponibles
Coches2  Añadir  Coche: 122 en la fila de disponibles
Coches2  Añadir  Coche: 123 en la fila de disponibles
Coches1  Añadir  Coche: 124 en la fila de disponibles
Coches2  Añadir  Coche: 125 en la fila de disponibles
Coches1  Añadir  Coche: 126 en la fila de disponibles
Coches2  Añadir  Coche: 127 en la fila de disponibles
Coches2  Añadir  Coche: 128 en la fila de disponibles
Coches1  Añadir  Coche: 129 en la fila de disponibles
Coches1  Añadir  Coche: 130 en la fila de disponibles
Coches1  Añadir  Coche: 131 en la fila de disponibles
Coches1  Añadir  Coche: 132 en la fila de disponibles
Coches1  Añadir  Coche: 133 en la fila de disponibles
Coches1  Añadir  Coche: 134 en la fila de disponibles
Coches2  Añadir  Coche: 135 en la fila de disponibles
Coches2  Añadir  Coche: 136 en la fila de disponibles
Coches1  Añadir  Coche: 137 en la fila de disponibles
Coches2  Añadir  Coche: 138 en la fila de disponibles
Coches2  Añadir  Coche: 139 en la fila de disponibles
Coches1  Añadir  Coche: 140 en la fila de disponibles
Coches2  Añadir  Coche: 141 en la fila de disponibles
Coches1  Añadir  Coche: 142 en la fila de disponibles
Coches2  Añadir  Coche: 143 en la fila de disponibles
Coches2  Añadir  Coche: 144 en la fila de disponibles
Coches1  Añadir  Coche: 145 en la fila de disponibles
Coches1  Añadir  Coche: 146 en la fila de disponibles
Coches1  Añadir  Coche: 147 en la fila de disponibles
Coches2  Añadir  Coche: 148 en la fila de disponibles
Coches1  Añadir  Coche: 149 en la fila de disponibles
Coches1  Añadir  Coche: 150 en la fila de disponibles
Coches1  Añadir  Coche: 151 en la fila de disponibles
Coches2  Añadir  Coche: 152 en la fila de disponibles
Coches1  Añadir  Coche: 153 en la fila de disponibles
Coches1  Añadir  Coche: 154 en la fila de disponibles
Coches2  Añadir  Coche: 155 en la fila de disponibles
Coches1  Añadir  Coche: 156 en la fila de disponibles
Coches2  Añadir  Coche: 157 en la fila de disponibles
Coches2  Añadir  Coche: 158 en la fila de disponibles
Coches1  Añadir  Coche: 159 en la fila de disponibles
Coches2  Añadir  Coche: 160 en la fila de disponibles
Coches2  Añadir  Coche: 161 en la fila de disponibles
Coches1  Añadir  Coche: 162 en la fila de disponibles
Coches1  Añadir  Coche: 163 en la fila de disponibles
Coches1  Añadir  Coche: 164 en la fila de disponibles
Coches2  Añadir  Coche: 165 en la fila de disponibles
Coches2  Añadir  Coche: 166 en la fila de disponibles
Coches2  Añadir  Coche: 167 en la fila de disponibles
Coches1  Añadir  Coche: 168 en la fila de disponibles
Coches2  Añadir  Coche: 169 en la fila de disponibles
Coches1  Añadir  Coche: 170 en la fila de disponibles
Coches1  Añadir  Coche: 171 en la fila de disponibles
Coches2  Añadir  Coche: 172 en la fila de disponibles
Coches2  Añadir  Coche: 173 en la fila de disponibles
Coches2  Añadir  Coche: 174 en la fila de disponibles
Coches1  Añadir  Coche: 175 en la fila de disponibles
Coches2  Añadir  Coche: 176 en la fila de disponibles
Coches2  Añadir  Coche: 177 en la fila de disponibles
Coches1  Añadir  Coche: 178 en la fila de disponibles
Coches1  Añadir  Coche: 179 en la fila de disponibles
Coches1  Añadir  Coche: 180 en la fila de disponibles
Coches1  Añadir  Coche: 181 en la fila de disponibles
Coches2  Añadir  Coche: 182 en la fila de disponibles
Coches2  Añadir  Coche: 183 en la fila de disponibles
Coches2  Añadir  Coche: 184 en la fila de disponibles
Coches1  Añadir  Coche: 185 en la fila de disponibles
Coches1  Añadir  Coche: 186 en la fila de disponibles
Coches1  Añadir  Coche: 187 en la fila de disponibles
Coches1  Añadir  Coche: 188 en la fila de disponibles
Coches1  Añadir  Coche: 189 en la fila de disponibles
Coches1  Añadir  Coche: 190 en la fila de disponibles
Coches1  Añadir  Coche: 191 en la fila de disponibles
Coches2  Añadir  Coche: 192 en la fila de disponibles
Coches2  Añadir  Coche: 193 en la fila de disponibles
Coches1  Añadir  Coche: 194 en la fila de disponibles
Coches2  Añadir  Coche: 195 en la fila de disponibles
Coches1  Añadir  Coche: 196 en la fila de disponibles
Coches1  Añadir  Coche: 197 en la fila de disponibles
Coches2  Añadir  Coche: 198 en la fila de disponibles
Coches1  Añadir  Coche: 199 en la fila de disponibles
Coches2  Añadir  Coche: 200 en la fila de disponibles
Coches1  Añadir  Coche: 201 en la fila de disponibles
Coches2  Añadir  Coche: 202 en la fila de disponibles
Coches2  Añadir  Coche: 203 en la fila de disponibles
Coches2  Añadir  Coche: 204 en la fila de disponibles
Coches1  Añadir  Coche: 205 en la fila de disponibles
Coches1  Añadir  Coche: 206 en la fila de disponibles
Coches2  Añadir  Coche: 207 en la fila de disponibles
Coches1  Añadir  Coche: 208 en la fila de disponibles
Coches1  Añadir  Coche: 209 en la fila de disponibles
Coches2  Añadir  Coche: 210 en la fila de disponibles
Coches2  Añadir  Coche: 211 en la fila de disponibles
Coches2  Añadir  Coche: 212 en la fila de disponibles
Coches2  Añadir  Coche: 213 en la fila de disponibles
Coches2  Añadir  Coche: 214 en la fila de disponibles
Coches1  Añadir  Coche: 215 en la fila de disponibles
Coches1  Añadir  Coche: 216 en la fila de disponibles
Coches1  Añadir  Coche: 217 en la fila de disponibles
Coches2  Añadir  Coche: 218 en la fila de disponibles
Coches2  Añadir  Coche: 219 en la fila de disponibles
Coches1  Añadir  Coche: 220 en la fila de disponibles
Ventanilla abierta:  Ventana 1
Ventanilla abierta:  Ventana 2
Ventanilla abierta:  Ventana 3
 SIMULACION PROCESADA

Hay 220 Coches Disponibles
| Cola Espera | ->El  Persona 1 salio de la cola 
El Persona 1 esta de compras

| Cola Espera | ->El  Persona 2 salio de la cola 
El Persona 2 esta de compras

| Cola Espera | ->El  Persona 3 salio de la cola 
El Persona 3 esta de compras

| Cola Espera | ->El  Persona 4 salio de la cola 
El Persona 4 esta de compras

| Cola Espera | ->El  Persona 5 salio de la cola 
El Persona 5 esta de compras

| Cola Espera | ->El  Persona 6 salio de la cola 
El Persona 6 esta de compras

| Cola Espera | ->El  Persona 7 salio de la cola 
El Persona 7 esta de compras

| Cola Espera | ->El  Persona 8 salio de la cola 
El Persona 8 esta de compras

| Cola Espera | ->El  Persona 9 salio de la cola 
El Persona 9 esta de compras

| Cola Espera | ->El  Persona 10 salio de la cola 
El Persona 10 esta de compras

| Cola Espera | ->El  Persona 11 salio de la cola 
El Persona 11 esta de compras

| Cola Espera | ->El  Persona 12 salio de la cola 
El Persona 12 esta de compras

| Cola Espera | ->El  Persona 13 salio de la cola 
El Persona 13 esta de compras

| Cola Espera | ->El  Persona 14 salio de la cola 
El Persona 14 esta de compras

| Cola Espera | ->El  Persona 15 salio de la cola 
El Persona 15 esta de compras

| Cola Espera | ->El  Persona 16 salio de la cola 
El Persona 16 esta de compras

| Cola Espera | ->El  Persona 17 salio de la cola 
El Persona 17 esta de compras

| Cola Espera | ->El  Persona 18 salio de la cola 
El Persona 18 esta de compras

| Cola Espera | ->El  Persona 19 salio de la cola 
El Persona 19 esta de compras

| Cola Espera | ->El  Persona 20 salio de la cola 
El Persona 20 esta de compras

| Cola Espera | ->El  Persona 21 salio de la cola 
El Persona 21 esta de compras

| Cola Espera | ->El  Persona 22 salio de la cola 
El Persona 22 esta de compras

| Cola Espera | ->El  Persona 23 salio de la cola 
El Persona 23 esta de compras

| Cola Espera | ->El  Persona 24 salio de la cola 
El Persona 24 esta de compras

| Cola Espera | ->El  Persona 25 salio de la cola 
El Persona 25 esta de compras

| Cola Espera | ->El  Persona 26 salio de la cola 
El Persona 26 esta de compras

| Cola Espera | ->El  Persona 27 salio de la cola 
El Persona 27 esta de compras

| Cola Espera | ->El  Persona 28 salio de la cola 
El Persona 28 esta de compras

| Cola Espera | ->El  Persona 29 salio de la cola 
El Persona 29 esta de compras

| Cola Espera | ->El  Persona 30 salio de la cola 
El Persona 30 esta de compras

| Cola Espera | ->El  Persona 31 salio de la cola 
El Persona 31 esta de compras

| Cola Espera | ->El  Persona 32 salio de la cola 
El Persona 32 esta de compras

| Cola Espera | ->El  Persona 33 salio de la cola 
El Persona 33 esta de compras

| Cola Espera | ->El  Persona 34 salio de la cola 
El Persona 34 esta de compras

| Cola Espera | ->El  Persona 35 salio de la cola 
El Persona 35 esta de compras

| Cola Espera | ->El  Persona 36 salio de la cola 
El Persona 36 esta de compras

| Cola Espera | ->El  Persona 37 salio de la cola 
El Persona 37 esta de compras

| Cola Espera | ->El  Persona 38 salio de la cola 
El Persona 38 esta de compras

| Cola Espera | ->El  Persona 39 salio de la cola 
El Persona 39 esta de compras

| Cola Espera | ->El  Persona 40 salio de la cola 
El Persona 40 esta de compras

| Cola Espera | ->El  Persona 41 salio de la cola 
El Persona 41 esta de compras

